,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
352,42,1,429,0021600001,Irving  Driving Layup (29 PTS),,0:42,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,63 - 80,17,,9:20 PM
353,2,6,430,0021600001,Jefferson S.FOUL (P1.PN) (B.Kennedy),,0:29,3,4.0,5,1,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:20 PM
354,11,3,431,0021600001,,,0:29,3,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,64 - 80,16,Jennings Free Throw 1 of 2 (5 PTS),9:21 PM
355,12,3,433,0021600001,,,0:29,3,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Jennings Free Throw 2 of 2,9:21 PM
356,0,4,435,0021600001,Frye REBOUND (Off:2 Def:1),,0:29,3,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:21 PM
357,1,6,436,0021600001,,,0:16,3,5.0,4,1,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Vujacic P.FOUL (P1.T2) (K.Lane),9:21 PM
358,98,1,437,0021600001,Dunleavy 2' Cutting Layup Shot (2 PTS) (Irving 4 AST),,0:05,3,4.0,4,0,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,64 - 82,18,,9:22 PM
359,1,2,438,0021600001,,,0:00,3,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Jennings 25' 3PT Jump Shot,9:22 PM
360,0,4,439,0021600001,,,0:00,3,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Rebound,9:22 PM
361,0,13,440,0021600001,,,0:00,3,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,64 - 82,18,,9:22 PM
362,0,12,442,0021600001,,,12:00,4,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,64 - 82,18,,9:26 PM
363,5,2,443,0021600001,,,11:40,4,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Holiday 1' Layup,9:26 PM
364,0,4,444,0021600001,Frye REBOUND (Off:2 Def:2),,11:39,4,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:26 PM
365,1,2,445,0021600001,MISS Frye 25' 3PT Jump Shot,,11:30,4,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:26 PM
366,0,4,446,0021600001,,,11:29,4,5.0,0,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Noah REBOUND (Off:1 Def:5),9:26 PM
367,1,2,447,0021600001,Liggins BLOCK (1 BLK),,11:21,4,5.0,0,4,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,,,MISS Rose 13' Jump Shot,9:26 PM
368,0,4,448,0021600001,,,11:21,4,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Rebound,9:27 PM
369,58,1,450,0021600001,,,11:15,4,5.0,5,0,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,66 - 82,16,Kuzminskas 7' Turnaround Hook Shot (2 PTS) (Holiday 2 AST),9:27 PM
370,1,6,451,0021600001,,,11:01,4,5.0,4,1,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Rose P.FOUL (P1.T1) (B.Kennedy),9:27 PM
371,98,1,452,0021600001,Liggins  Cutting Layup Shot (2 PTS) (James 13 AST),,10:53,4,4.0,4,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,66 - 84,18,,9:27 PM
372,80,2,453,0021600001,,,10:34,4,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose 19' Step Back Jump Shot,9:28 PM
373,0,4,454,0021600001,,,10:32,4,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Holiday REBOUND (Off:1 Def:4),9:28 PM
374,1,1,455,0021600001,,,10:26,4,5.0,5,0,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,69 - 84,15,Kuzminskas 25' 3PT Jump Shot (5 PTS) (Noah 3 AST),9:28 PM
375,4,6,456,0021600001,Frye OFF.Foul (P2) (B.Kennedy),,10:00,4,4.0,5,1,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:28 PM
376,5,5,457,0021600001,Frye Foul Turnover (P1.T13),,10:00,4,4.0,0,1,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:28 PM
377,2,6,458,0021600001,Frye S.FOUL (P3.T1) (B.Adams),,9:56,4,4.0,5,1,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:29 PM
378,11,3,459,0021600001,,,9:56,4,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,70 - 84,14,Rose Free Throw 1 of 2 (13 PTS),9:29 PM
379,12,3,461,0021600001,,,9:56,4,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,71 - 84,13,Rose Free Throw 2 of 2 (14 PTS),9:29 PM
380,1,1,466,0021600001,Frye 27' 3PT Jump Shot (6 PTS) (Dunleavy 1 AST),,9:33,4,4.0,4,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,71 - 87,16,,9:30 PM
381,1,2,467,0021600001,,,9:21,4,5.0,0,0,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Kuzminskas 25' 3PT Jump Shot,9:30 PM
382,0,4,468,0021600001,Jefferson REBOUND (Off:0 Def:3),,9:21,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:30 PM
383,47,1,469,0021600001,James 8' Turnaround Jump Shot (19 PTS),,9:11,4,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,71 - 89,18,,9:30 PM
384,1,9,470,0021600001,,,9:11,4,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Timeout: Regular (Reg.4 Short 2),9:30 PM
385,0,8,472,0021600001,,,9:11,4,5.0,5,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Porzingis FOR Noah,9:33 PM
386,0,8,473,0021600001,,,9:11,4,5.0,5,0,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Anthony FOR Kuzminskas,9:33 PM
387,1,2,475,0021600001,,,8:59,4,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Holiday 24' 3PT Jump Shot,9:33 PM
388,0,4,476,0021600001,,,8:59,4,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Porzingis REBOUND (Off:4 Def:3),9:34 PM
389,1,6,477,0021600001,Frye P.FOUL (P4.T2) (B.Adams),,8:59,4,4.0,5,1,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:34 PM
390,5,2,478,0021600001,,,8:50,4,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Holiday 1' Layup,9:34 PM
391,0,4,479,0021600001,Jefferson REBOUND (Off:0 Def:4),,8:48,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:34 PM
392,1,6,480,0021600001,,,8:44,4,5.0,4,1,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Jennings P.FOUL (P1.T2) (B.Kennedy),9:34 PM
393,1,1,481,0021600001,Jefferson  3PT Jump Shot (9 PTS) (James 14 AST),,8:34,4,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,71 - 92,21,,9:34 PM
394,1,1,482,0021600001,,,8:19,4,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,74 - 92,18,Rose 24' 3PT Jump Shot (17 PTS),9:35 PM
395,44,2,483,0021600001,MISS Jefferson 1' Reverse Layup,,7:57,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:35 PM
396,0,4,484,0021600001,,,7:55,4,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Holiday REBOUND (Off:1 Def:5),9:35 PM
397,1,2,485,0021600001,,,7:50,4,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Jennings 25' 3PT Jump Shot,9:35 PM
398,0,4,486,0021600001,Liggins REBOUND (Off:0 Def:1),,7:48,4,4.0,0,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:35 PM
399,2,6,487,0021600001,,,7:48,4,5.0,4,1,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Porzingis S.FOUL (P4.T3) (B.Kennedy),9:35 PM
400,11,3,488,0021600001,Jefferson Free Throw 1 of 2 (10 PTS),,7:48,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,74 - 93,19,,9:36 PM
401,0,8,490,0021600001,SUB: Love FOR Frye,,7:48,4,4.0,4,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:36 PM
402,12,3,491,0021600001,MISS Jefferson Free Throw 2 of 2,,7:48,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:36 PM
403,0,4,493,0021600001,CAVALIERS Rebound,,7:47,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,9:36 PM
404,1,6,494,0021600001,,,7:47,4,5.0,4,1,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Anthony P.FOUL (P4.T4) (B.Adams),9:36 PM
405,0,8,495,0021600001,SUB: Thompson FOR Jefferson,,7:47,4,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:37 PM
406,1,6,496,0021600001,,,7:47,4,5.0,4,1,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Anthony P.FOUL (P5.PN) (K.Lane),9:37 PM
407,11,3,497,0021600001,Love Free Throw 1 of 2 (16 PTS),,7:47,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,74 - 94,20,,9:37 PM
408,12,3,499,0021600001,MISS Love Free Throw 2 of 2,,7:47,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:37 PM
409,0,4,501,0021600001,,,7:46,4,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Anthony REBOUND (Off:1 Def:4),9:37 PM
410,1,2,502,0021600001,,,7:33,4,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Anthony 27' 3PT Jump Shot,9:38 PM
411,0,4,503,0021600001,James REBOUND (Off:3 Def:6),,7:33,4,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:38 PM
412,27,6,505,0021600001,,,7:29,4,5.0,4,1,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Porzingis Personal Block Foul (P5.PN) (B.Kennedy),9:38 PM
413,11,3,506,0021600001,Love Free Throw 1 of 2 (17 PTS),,7:29,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,74 - 95,21,,9:38 PM
414,12,3,508,0021600001,Love Free Throw 2 of 2 (18 PTS),,7:29,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,74 - 96,22,,9:38 PM
415,47,2,510,0021600001,,,7:10,4,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis 13' Turnaround Jump Shot,9:39 PM
416,0,4,511,0021600001,James REBOUND (Off:3 Def:7),,7:08,4,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:39 PM
417,1,5,513,0021600001,James Bad Pass Turnover (P4.T14),,6:53,4,4.0,5,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,,,Anthony STEAL (1 STL),9:39 PM
418,1,2,514,0021600001,,,6:47,4,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Anthony 25' 3PT Jump Shot,9:39 PM
419,0,4,515,0021600001,James REBOUND (Off:3 Def:8),,6:45,4,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:39 PM
420,1,6,516,0021600001,,,6:44,4,5.0,4,1,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Jennings P.FOUL (P2.PN) (B.Adams),9:39 PM
421,11,3,517,0021600001,Love Free Throw 1 of 2 (19 PTS),,6:44,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,74 - 97,23,,9:40 PM
422,0,8,520,0021600001,SUB: Jefferson FOR James,,6:44,4,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:40 PM
423,0,8,521,0021600001,,,6:44,4,5.0,5,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,1627758,Ron Baker,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Baker FOR Rose,9:40 PM
424,0,8,522,0021600001,,,6:44,4,5.0,5,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: O'Quinn FOR Anthony,9:40 PM
425,12,3,523,0021600001,Love Free Throw 2 of 2 (20 PTS),,6:44,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,74 - 98,24,,9:40 PM
426,80,1,525,0021600001,,,6:22,4,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,76 - 98,22,Jennings 7' Step Back Jump Shot (7 PTS),9:41 PM
427,1,1,526,0021600001,Jefferson 26' 3PT Jump Shot (13 PTS),,5:56,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,76 - 101,25,,9:41 PM
428,1,2,527,0021600001,,,5:48,4,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis 25' 3PT Jump Shot,9:41 PM
429,0,4,528,0021600001,Dunleavy REBOUND (Off:0 Def:2),,5:48,4,4.0,0,0,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:41 PM
430,5,1,529,0021600001,Love 1' Layup (22 PTS) (Liggins 1 AST),,5:34,4,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,76 - 103,27,,9:41 PM
431,2,6,530,0021600001,,,5:34,4,5.0,4,1,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,O'Quinn S.FOUL (P3.PN) (B.Kennedy),9:41 PM
432,4,9,531,0021600001,,,5:34,4,1.0,0,0,0,,,,,,0,,,,,,0,,,,,,,,,9:42 PM
433,0,8,535,0021600001,,,5:34,4,5.0,5,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Hernangomez FOR Porzingis,9:44 PM
434,0,8,536,0021600001,,,5:34,4,5.0,5,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Kuzminskas FOR Holiday,9:44 PM
435,0,8,537,0021600001,SUB: Andersen FOR Thompson,,5:34,4,4.0,4,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,2365,Chris Andersen,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:44 PM
436,0,8,538,0021600001,SUB: McRae FOR Jefferson,,5:34,4,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,203895,Jordan McRae,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:44 PM
437,10,3,539,0021600001,Love Free Throw 1 of 1 (23 PTS),,5:34,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,76 - 104,28,,9:45 PM
438,1,6,542,0021600001,Liggins P.FOUL (P1.T3) (B.Adams),,5:32,4,4.0,5,1,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:45 PM
439,0,8,543,0021600001,SUB: Jones FOR Love,,5:30,4,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,2592,James Jones,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:45 PM
440,79,2,544,0021600001,,,5:22,4,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Jennings 17' Pullup Jump Shot,9:45 PM
441,0,4,545,0021600001,Dunleavy REBOUND (Off:0 Def:3),,5:21,4,4.0,0,0,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:45 PM
442,1,1,546,0021600001,Jones 25' 3PT Jump Shot (3 PTS) (Dunleavy 2 AST),,5:07,4,4.0,4,0,2592,James Jones,CLE,Cleveland,1610612739.0,Cavaliers,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,76 - 107,31,,9:45 PM
443,82,1,548,0021600001,,,4:48,4,5.0,5,0,1627758,Ron Baker,NYK,New York,1610612752.0,Knicks,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,78 - 107,29,Baker 10' Driving Bank Shot (2 PTS) (Jennings 3 AST),9:46 PM
444,79,1,549,0021600001,McRae 9' Pullup Jump Shot (2 PTS) (Liggins 2 AST),,4:30,4,4.0,4,0,203895,Jordan McRae,CLE,Cleveland,1610612739.0,Cavaliers,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,78 - 109,31,,9:46 PM
445,78,1,550,0021600001,,,4:20,4,5.0,5,0,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,80 - 109,29,Kuzminskas 12' Floating Jump Shot (7 PTS) (Jennings 4 AST),9:46 PM
446,42,2,551,0021600001,MISS McRae 1' Driving Layup,,3:59,4,4.0,0,0,203895,Jordan McRae,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:47 PM
447,0,4,552,0021600001,,,3:57,4,5.0,0,0,1627758,Ron Baker,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Baker REBOUND (Off:0 Def:1),9:47 PM
448,1,2,553,0021600001,Andersen BLOCK (1 BLK),,3:49,4,5.0,0,4,1627758,Ron Baker,NYK,New York,1610612752.0,Knicks,0,,,,,,2365,Chris Andersen,CLE,Cleveland,1610612739.0,Cavaliers,,,MISS Baker 4' Jump Shot,9:47 PM
449,0,4,554,0021600001,,,3:48,4,5.0,0,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,O'Quinn REBOUND (Off:1 Def:1),9:47 PM
450,72,1,555,0021600001,,,3:47,4,5.0,0,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,82 - 109,27,O'Quinn 1' Putback Layup (2 PTS),9:47 PM
451,1,2,556,0021600001,MISS Liggins 10' Jump Shot,,3:33,4,4.0,0,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:47 PM
452,0,4,557,0021600001,,,3:32,4,5.0,0,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,O'Quinn REBOUND (Off:1 Def:2),9:47 PM
453,5,1,558,0021600001,,,3:26,4,5.0,5,0,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,84 - 109,25,Hernangomez 3' Layup (4 PTS) (Jennings 5 AST),9:47 PM
454,1,2,560,0021600001,MISS Jones 22' Jump Shot,,2:58,4,4.0,0,0,2592,James Jones,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:48 PM
455,0,4,561,0021600001,,,2:57,4,5.0,0,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,O'Quinn REBOUND (Off:1 Def:3),9:48 PM
456,1,5,562,0021600001,Dunleavy STEAL (2 STL),,2:55,4,5.0,4,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Jennings Bad Pass Turnover (P1.T17),9:48 PM
457,42,1,563,0021600001,Liggins 1' Driving Layup (4 PTS),,2:44,4,4.0,0,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,84 - 111,27,,9:48 PM
458,1,2,564,0021600001,,,2:30,4,5.0,0,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS O'Quinn 25' 3PT Jump Shot,9:48 PM
459,0,4,565,0021600001,Liggins REBOUND (Off:0 Def:2),,2:29,4,4.0,0,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:48 PM
460,45,5,566,0021600001,Liggins Out of Bounds - Bad Pass Turnover Turnover (P1.T15),,2:27,4,4.0,0,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:48 PM
461,1,9,567,0021600001,CAVALIERS Timeout: Regular (Full 4 Short 1),,2:27,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,9:48 PM
462,0,8,569,0021600001,,,2:27,4,5.0,5,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Vujacic FOR Jennings,9:51 PM
463,1,6,571,0021600001,McRae P.FOUL (P1.T4) (B.Adams),,2:20,4,4.0,5,1,203895,Jordan McRae,CLE,Cleveland,1610612739.0,Cavaliers,1627758,Ron Baker,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:51 PM
464,1,2,572,0021600001,,,2:06,4,5.0,0,0,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Kuzminskas 26' 3PT Jump Shot,9:52 PM
465,0,4,573,0021600001,CAVALIERS Rebound,,2:06,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,9:52 PM
466,3,6,574,0021600001,,,2:06,4,5.0,4,1,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,2592,James Jones,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Hernangomez L.B.FOUL (P1.PN) (B.Kennedy),9:52 PM
